Package                 Version
----------------------- ------------
aiohttp                 3.8.5
aiosignal               1.3.1
async-timeout           4.0.2
attrs                   23.1.0
certifi                 2023.7.22
charset-normalizer      3.2.0
click                   8.1.6
colorama                0.4.6
dataclasses-json        0.5.14
diskcache               5.6.1
filelock                3.9.0
frozenlist              1.4.0
fsspec                  2023.6.0
greenlet                2.0.2
huggingface-hub         0.16.4
idna                    3.4
Jinja2                  3.1.2
joblib                  1.3.2
langchain               0.0.259
langsmith               0.0.20
llama-cpp-python        0.1.77
MarkupSafe              2.1.2
marshmallow             3.20.1
mpmath                  1.2.1
multidict               6.0.4
mypy-extensions         1.0.0
networkx                3.0
nltk                    3.8.1
numexpr                 2.8.5
numpy                   1.25.2
openapi-schema-pydantic 1.2.4
packaging               23.1
Pillow                  9.3.0
pip                     23.2.1
pydantic                1.10.12
PyYAML                  6.0.1
regex                   2023.8.8
requests                2.31.0
safetensors             0.3.2
scikit-learn            1.3.0
scipy                   1.11.1
sentence-transformers   2.2.2
sentencepiece           0.1.99
setuptools              68.0.0
simpleaudio             1.0.4
SQLAlchemy              2.0.19
sympy                   1.11.1
tenacity                8.2.2
threadpoolctl           3.2.0
tokenizers              0.13.3
torch                   2.0.1+cu118
torchaudio              2.0.2+cu118
torchvision             0.15.2+cu118
tqdm                    4.66.1
transformers            4.31.0
typing_extensions       4.7.1
typing-inspect          0.9.0
urllib3                 2.0.4
yarl                    1.9.2
